"ZdravotnickeZarizeniId";"PCZ";"PCDP";"NazevCely";"ZdravotnickeZarizeniKod";"DruhZarizeniKod";"DruhZarizeni";"DruhZarizeniSekundarni";"Obec";"Psc";"Ulice";"CisloDomovniOrientacni";"Kraj";"KrajKod";"Okres";"OkresKod";"SpravniObvod";"PoskytovatelTelefon";"PoskytovatelFax";"DatumZahajeniCinnosti";"IdentifikatorDatoveSchranky";"PoskytovatelEmail";"PoskytovatelWeb";"DruhPoskytovatele";"PoskytovatelNazev";"Ico";"TypOsoby";"PravniFormaKod";"KrajKodSidlo";"KrajSidlo";"OkresKodSidlo";"OkresSidlo";"PscSidlo";"ObecSidlo";"UliceSidlo";"CisloDomovniOrientacniSidlo";"OborPece";"FormaPece";"DruhPece";"OdbornyZastupce";"GPS";"LastModified"
161440;000;003;"Tormov� Eleon�ra MUDr., s.r.o.";03925595000003;320;"Samost. ordinace v�eob. prakt. l�ka�e";"";"Olomouc";77900;"Na vl�inci";"16/3";"Olomouck� kraj";"CZ071";"Olomouc";"CZ0712";"";+420608441865;"";"2021-10-01";"";"tormova.e@seznam.cz";"";"Samost. ordinace v�eob. prakt. l�ka�e";"Tormov� Eleon�ra MUDr., s.r.o.";03925595;"pr�vnick� osoba";"Spole�nost s ru�en�m omezen�m";"CZ071";"Olomouck� kraj";"CZ0712";"Olomouc";77900;"Olomouc";"Fischerova";"723/24";"v�eobecn� praktick� l�ka�stv�";"ambulantn� p��e";"";"ELEON�RA TORMOV�";"49.60954242388 17.265501074046";"2021-10-01 23:05:32"
161439;000;001;"MDDr. Barbora Krybusov�";06890377000001;322;"Samostatn� ordinace PL - stomatologa";"";"Tova�ov";75101;"�irok�";175;"Olomouck� kraj";"CZ071";"P�erov";"CZ0714";"";"";"";"2021-10-01";"";"";"";"Samostatn� ordinace PL - stomatologa";"MDDr. Barbora Krybusov�";06890377;"fyzick� osoba";"";"CZ071";"Olomouck� kraj";"CZ0714";"P�erov";75002;"P�erov";"Kabel�kova";"2682/1";"zubn� l�ka�stv�";"ambulantn� p��e";"";"";"49.431138450704 17.288680490717";"2021-10-01 23:05:32"
161438;000;000;"MUDr. Petra Havl�kov�";11796120000000;324;"Samostatn� ordinace l�ka�e specialisty";"";"Mohelnice";78985;"n�m. Svobody";"1022/2";"Olomouck� kraj";"CZ071";"�umperk";"CZ0715";"";"";"";"2021-10-01";"";"";"";"Samostatn� ordinace l�ka�e specialisty";"MUDr. Petra Havl�kov�";11796120;"fyzick� osoba";"";"CZ071";"Olomouck� kraj";"CZ0715";"�umperk";78985;"Mohelnice";"n�m. Svobody";"1022/2";"psychiatrie";"ambulantn� p��e";"";"";"49.776635765517 16.919601654743";"2021-10-01 23:05:32"
161437;000;000;"Azzurro Neo s.r.o.";09983643000000;350;"Dom�c� zdravotn� p��e";"";"Hranice";75301;"Radni�n�";30;"Olomouck� kraj";"CZ071";"P�erov";"CZ0714";"";"";"";"2021-10-01";"";"";"";"Dom�c� zdravotn� p��e";"Azzurro Neo s.r.o.";09983643;"pr�vnick� osoba";"Spole�nost s ru�en�m omezen�m";"CZ071";"Olomouck� kraj";"CZ0714";"P�erov";75301;"Hranice";"Radni�n�";30;"V�eobecn� sestra";"zdrav. p��e poskytovan� ve vlastn�m soc. prost�ed� pacienta - dom�c� p��e - o�et�ovatelsk�";"";"Jana Grey";"49.546814605207 17.734068036352";"2021-10-01 23:05:32"
161436;024;000;"Renturi s.r.o.";28405757024000;320;"Samost. ordinace v�eob. prakt. l�ka�e";"";"Fren�t�t pod Radho�t�m";74401;"Ro�novsk�";240;"Moravskoslezsk� kraj";"CZ080";"Nov� Ji��n";"CZ0804";"";"";"";"2021-09-08";"";"renturi@renturi.cz";"http://www.renturi.cz";"Ostatn� zdravotnick� za��zen�";"Renturi s.r.o.";28405757;"pr�vnick� osoba";"Spole�nost s ru�en�m omezen�m";"CZ010";"Hlavn� m�sto Praha";"CZ0100";"Hlavn� m�sto Praha";15000;"Praha 5";"n�m�st� 14. ��jna";"1307/2";"v�eobecn� praktick� l�ka�stv�";"specializovan� ambulantn� p��e";"";"Daniela Machallov�, Jarom�r Samuel";"49.546488255277 18.21269932443";"2021-10-01 23:05:32"
161435;000;001;"MUDr. Marian Sznapka s.r.o.";11748109000001;320;"Samost. ordinace v�eob. prakt. l�ka�e";"";"P�sek";73984;"";178;"Moravskoslezsk� kraj";"CZ080";"Fr�dek-M�stek";"CZ0802";"";"";"";"2021-10-01";"";"";"";"Samost. ordinace v�eob. prakt. l�ka�e";"MUDr. Marian Sznapka s.r.o.";11748109;"pr�vnick� osoba";"Spole�nost s ru�en�m omezen�m";"CZ080";"Moravskoslezsk� kraj";"CZ0802";"Fr�dek-M�stek";73991;"Jablunkov";"�koln�";388;"v�eobecn� praktick� l�ka�stv�";"prim�rn� ambulantn� p��e";"";"Marian Sznapka";"49.559011155963 18.805142730301";"2021-10-01 23:05:32"
161434;000;000;"MUDr. Marian Sznapka s.r.o.";11748109000000;320;"Samost. ordinace v�eob. prakt. l�ka�e";"";"Jablunkov";73991;"�koln�";388;"Moravskoslezsk� kraj";"CZ080";"Fr�dek-M�stek";"CZ0802";"";"";"";"2021-10-01";"";"";"";"Samost. ordinace v�eob. prakt. l�ka�e";"MUDr. Marian Sznapka s.r.o.";11748109;"pr�vnick� osoba";"Spole�nost s ru�en�m omezen�m";"CZ080";"Moravskoslezsk� kraj";"CZ0802";"Fr�dek-M�stek";73991;"Jablunkov";"�koln�";388;"v�eobecn� praktick� l�ka�stv�";"prim�rn� ambulantn� p��e";"";"Marian Sznapka";"49.574559008479 18.763626329974";"2021-10-01 23:05:32"
161433;000;001;"JANA BLA�KOV�";66130620000001;360;"Samostatn� stomatologick� laborato�";"";"Most";43401;"Moskevsk�";508;"�steck� kraj";"CZ042";"Most";"CZ0425";"";+420739081257;"";"2021-09-23";"";"blazkovajana.1@seznam.cz";"";"Samostatn� stomatologick� laborato�";"JANA BLA�KOV�";66130620;"fyzick� osoba";"";"CZ042";"�steck� kraj";"CZ0425";"Most";43401;"Most";"Zde�ka Fibicha";"2825/47";"Zubn� technik";"specializovan� ambulantn� p��e";"";"";"50.507737872209 13.656653618544";"2021-10-01 23:05:32"
161432;000;000;"Pavl�na Peterov�";11790644000000;359;"Samostatn� za��zen� nel�ka�e - jin�";"";"D���n";40502;"Teplick�";"1850/60a";"�steck� kraj";"CZ042";"D���n";"CZ0421";"";+420412531330;"";"2021-10-01";"";"";"";"Samostatn� za��zen� nel�ka�e - jin�";"Pavl�na Peterov�";11790644;"fyzick� osoba";"";"CZ042";"�steck� kraj";"CZ0421";"D���n";40502;"D���n";"Teplick�";"1850/60";"Dent�ln� hygienistka";"specializovan� ambulantn� p��e";"";"";"50.776284403088 14.193147283732";"2021-10-01 23:05:32"
161431;000;000;"Bc. Zden�k Nov�k";05786070000000;351;"Samostatn� za��zen� fyzioterapeuta";"";"Louny";44001;"F�gnerova";1668;"�steck� kraj";"CZ042";"Louny";"CZ0424";"";+420774375219;"";"2021-10-01";"";"zneken@gmail.com";"";"Samostatn� za��zen� fyzioterapeuta";"Bc. Zden�k Nov�k";05786070;"fyzick� osoba";"";"CZ042";"�steck� kraj";"CZ0424";"Louny";44001;"Louny";"F�gnerova";1668;"Fyzioterapeut";"zdrav. p��e poskytovan� ve vlastn�m soc. prost�ed� pacienta - dom�c� p��e - l��ebn� rehabilita�n�";"";"";"50.353305519404 13.797546133147";"2021-10-01 23:05:32"
